ID_Entrega,Regiao,Operador_Logistico,Tempo_Entrega_dias,Status
1,Oeste,"Transporta+, RápidoX, EntregouJá",4.7,Entregue
2,Centro,"Transporta+, RápidoX, EntregouJá",5.7,Entregue
3,Leste,"Transporta+, RápidoX, EntregouJá",9.2,Atrasado
4,Centro,"Transporta+, RápidoX, EntregouJá",8.1,Entregue
5,Centro,"Transporta+, RápidoX, EntregouJá",3.1,Entregue
6,Sul,"Transporta+, RápidoX, EntregouJá",3.8,Atrasado
7,Leste,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
8,Leste,"Transporta+, RápidoX, EntregouJá",1.5,Entregue
9,Leste,"Transporta+, RápidoX, EntregouJá",2.3,Entregue
10,Centro,"Transporta+, RápidoX, EntregouJá",1.8,Entregue
11,Oeste,"Transporta+, RápidoX, EntregouJá",2.7,Entregue
12,Leste,"Transporta+, RápidoX, EntregouJá",7.8,Entregue
13,Centro,"Transporta+, RápidoX, EntregouJá",3.3,Entregue
14,Sul,"Transporta+, RápidoX, EntregouJá",2.9,Entregue
15,Oeste,"Transporta+, RápidoX, EntregouJá",6.8,Entregue
16,Sul,"Transporta+, RápidoX, EntregouJá",4.1,Atrasado
17,Oeste,"Transporta+, RápidoX, EntregouJá",5.8,Entregue
18,Centro,"Transporta+, RápidoX, EntregouJá",3.5,Entregue
19,Norte,"Transporta+, RápidoX, EntregouJá",1.4,Entregue
20,Oeste,"Transporta+, RápidoX, EntregouJá",5.9,Entregue
21,Sul,"Transporta+, RápidoX, EntregouJá",1.9,Entregue
22,Centro,"Transporta+, RápidoX, EntregouJá",4.0,Atrasado
23,Oeste,"Transporta+, RápidoX, EntregouJá",3.5,Entregue
24,Norte,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
25,Norte,"Transporta+, RápidoX, EntregouJá",3.9,Entregue
26,Leste,"Transporta+, RápidoX, EntregouJá",4.7,Entregue
27,Leste,"Transporta+, RápidoX, EntregouJá",1.9,Pendente
28,Sul,"Transporta+, RápidoX, EntregouJá",9.0,Entregue
29,Oeste,"Transporta+, RápidoX, EntregouJá",2.6,Entregue
30,Oeste,"Transporta+, RápidoX, EntregouJá",7.4,Entregue
31,Leste,"Transporta+, RápidoX, EntregouJá",5.3,Entregue
32,Oeste,"Transporta+, RápidoX, EntregouJá",5.3,Atrasado
33,Oeste,"Transporta+, RápidoX, EntregouJá",5.7,Entregue
34,Norte,"Transporta+, RápidoX, EntregouJá",1.2,Atrasado
35,Leste,"Transporta+, RápidoX, EntregouJá",6.9,Entregue
36,Centro,"Transporta+, RápidoX, EntregouJá",4.0,Atrasado
37,Leste,"Transporta+, RápidoX, EntregouJá",7.4,Entregue
38,Centro,"Transporta+, RápidoX, EntregouJá",4.7,Entregue
39,Norte,"Transporta+, RápidoX, EntregouJá",4.3,Entregue
40,Sul,"Transporta+, RápidoX, EntregouJá",2.4,Pendente
41,Oeste,"Transporta+, RápidoX, EntregouJá",3.5,Atrasado
42,Norte,"Transporta+, RápidoX, EntregouJá",5.8,Entregue
43,Oeste,"Transporta+, RápidoX, EntregouJá",2.4,Pendente
44,Sul,"Transporta+, RápidoX, EntregouJá",1.0,Entregue
45,Sul,"Transporta+, RápidoX, EntregouJá",3.3,Pendente
46,Norte,"Transporta+, RápidoX, EntregouJá",6.7,Entregue
47,Sul,"Transporta+, RápidoX, EntregouJá",8.6,Atrasado
48,Centro,"Transporta+, RápidoX, EntregouJá",3.6,Atrasado
49,Sul,"Transporta+, RápidoX, EntregouJá",1.9,Atrasado
50,Oeste,"Transporta+, RápidoX, EntregouJá",4.3,Entregue
51,Oeste,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
52,Oeste,"Transporta+, RápidoX, EntregouJá",6.2,Atrasado
53,Oeste,"Transporta+, RápidoX, EntregouJá",9.3,Entregue
54,Centro,"Transporta+, RápidoX, EntregouJá",5.5,Pendente
55,Leste,"Transporta+, RápidoX, EntregouJá",8.3,Atrasado
56,Norte,"Transporta+, RápidoX, EntregouJá",4.1,Entregue
57,Oeste,"Transporta+, RápidoX, EntregouJá",5.2,Atrasado
58,Sul,"Transporta+, RápidoX, EntregouJá",3.8,Entregue
59,Oeste,"Transporta+, RápidoX, EntregouJá",3.6,Atrasado
60,Sul,"Transporta+, RápidoX, EntregouJá",4.5,Atrasado
61,Sul,"Transporta+, RápidoX, EntregouJá",4.4,Entregue
62,Oeste,"Transporta+, RápidoX, EntregouJá",3.8,Entregue
63,Centro,"Transporta+, RápidoX, EntregouJá",3.9,Pendente
64,Sul,"Transporta+, RápidoX, EntregouJá",7.2,Entregue
65,Sul,"Transporta+, RápidoX, EntregouJá",9.2,Entregue
66,Oeste,"Transporta+, RápidoX, EntregouJá",4.0,Entregue
67,Sul,"Transporta+, RápidoX, EntregouJá",4.4,Entregue
68,Sul,"Transporta+, RápidoX, EntregouJá",6.0,Entregue
69,Oeste,"Transporta+, RápidoX, EntregouJá",11.4,Entregue
70,Oeste,"Transporta+, RápidoX, EntregouJá",5.2,Entregue
71,Norte,"Transporta+, RápidoX, EntregouJá",6.9,Entregue
72,Centro,"Transporta+, RápidoX, EntregouJá",8.1,Entregue
73,Centro,"Transporta+, RápidoX, EntregouJá",5.7,Entregue
74,Sul,"Transporta+, RápidoX, EntregouJá",6.9,Entregue
75,Centro,"Transporta+, RápidoX, EntregouJá",6.2,Entregue
76,Sul,"Transporta+, RápidoX, EntregouJá",7.1,Entregue
77,Norte,"Transporta+, RápidoX, EntregouJá",2.9,Entregue
78,Oeste,"Transporta+, RápidoX, EntregouJá",5.4,Atrasado
79,Oeste,"Transporta+, RápidoX, EntregouJá",6.0,Entregue
80,Oeste,"Transporta+, RápidoX, EntregouJá",5.9,Atrasado
81,Centro,"Transporta+, RápidoX, EntregouJá",7.3,Atrasado
82,Norte,"Transporta+, RápidoX, EntregouJá",5.9,Entregue
83,Centro,"Transporta+, RápidoX, EntregouJá",2.7,Pendente
84,Centro,"Transporta+, RápidoX, EntregouJá",6.2,Pendente
85,Norte,"Transporta+, RápidoX, EntregouJá",3.2,Entregue
86,Norte,"Transporta+, RápidoX, EntregouJá",3.6,Entregue
87,Norte,"Transporta+, RápidoX, EntregouJá",4.2,Pendente
88,Norte,"Transporta+, RápidoX, EntregouJá",4.8,Atrasado
89,Oeste,"Transporta+, RápidoX, EntregouJá",1.9,Entregue
90,Leste,"Transporta+, RápidoX, EntregouJá",7.2,Atrasado
91,Leste,"Transporta+, RápidoX, EntregouJá",2.7,Atrasado
92,Norte,"Transporta+, RápidoX, EntregouJá",8.1,Atrasado
93,Leste,"Transporta+, RápidoX, EntregouJá",2.8,Atrasado
94,Leste,"Transporta+, RápidoX, EntregouJá",7.6,Atrasado
95,Norte,"Transporta+, RápidoX, EntregouJá",4.9,Entregue
96,Leste,"Transporta+, RápidoX, EntregouJá",1.6,Entregue
97,Centro,"Transporta+, RápidoX, EntregouJá",2.9,Entregue
98,Sul,"Transporta+, RápidoX, EntregouJá",7.7,Pendente
99,Sul,"Transporta+, RápidoX, EntregouJá",5.9,Entregue
100,Norte,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
101,Oeste,"Transporta+, RápidoX, EntregouJá",0.6,Entregue
102,Norte,"Transporta+, RápidoX, EntregouJá",7.8,Entregue
103,Oeste,"Transporta+, RápidoX, EntregouJá",8.7,Atrasado
104,Sul,"Transporta+, RápidoX, EntregouJá",8.4,Atrasado
105,Norte,"Transporta+, RápidoX, EntregouJá",3.8,Entregue
106,Centro,"Transporta+, RápidoX, EntregouJá",5.8,Entregue
107,Leste,"Transporta+, RápidoX, EntregouJá",6.0,Entregue
108,Oeste,"Transporta+, RápidoX, EntregouJá",1.9,Entregue
109,Leste,"Transporta+, RápidoX, EntregouJá",5.4,Entregue
110,Leste,"Transporta+, RápidoX, EntregouJá",7.1,Entregue
111,Norte,"Transporta+, RápidoX, EntregouJá",6.5,Entregue
112,Leste,"Transporta+, RápidoX, EntregouJá",2.8,Entregue
113,Centro,"Transporta+, RápidoX, EntregouJá",3.3,Entregue
114,Leste,"Transporta+, RápidoX, EntregouJá",6.6,Entregue
115,Norte,"Transporta+, RápidoX, EntregouJá",6.3,Entregue
116,Centro,"Transporta+, RápidoX, EntregouJá",0.5,Entregue
117,Sul,"Transporta+, RápidoX, EntregouJá",0.1,Atrasado
118,Leste,"Transporta+, RápidoX, EntregouJá",4.8,Entregue
119,Norte,"Transporta+, RápidoX, EntregouJá",3.8,Entregue
120,Sul,"Transporta+, RápidoX, EntregouJá",4.4,Atrasado
121,Sul,"Transporta+, RápidoX, EntregouJá",4.2,Entregue
122,Oeste,"Transporta+, RápidoX, EntregouJá",7.0,Atrasado
123,Centro,"Transporta+, RápidoX, EntregouJá",5.2,Entregue
124,Leste,"Transporta+, RápidoX, EntregouJá",5.5,Pendente
125,Norte,"Transporta+, RápidoX, EntregouJá",2.3,Atrasado
126,Oeste,"Transporta+, RápidoX, EntregouJá",-1.7,Atrasado
127,Centro,"Transporta+, RápidoX, EntregouJá",7.2,Atrasado
128,Oeste,"Transporta+, RápidoX, EntregouJá",9.3,Entregue
129,Centro,"Transporta+, RápidoX, EntregouJá",4.3,Entregue
130,Centro,"Transporta+, RápidoX, EntregouJá",5.5,Atrasado
131,Leste,"Transporta+, RápidoX, EntregouJá",5.6,Entregue
132,Centro,"Transporta+, RápidoX, EntregouJá",8.4,Atrasado
133,Oeste,"Transporta+, RápidoX, EntregouJá",6.8,Entregue
134,Centro,"Transporta+, RápidoX, EntregouJá",6.0,Entregue
135,Leste,"Transporta+, RápidoX, EntregouJá",5.1,Entregue
136,Leste,"Transporta+, RápidoX, EntregouJá",5.1,Entregue
137,Oeste,"Transporta+, RápidoX, EntregouJá",2.1,Entregue
138,Sul,"Transporta+, RápidoX, EntregouJá",4.2,Entregue
139,Sul,"Transporta+, RápidoX, EntregouJá",6.8,Entregue
140,Centro,"Transporta+, RápidoX, EntregouJá",4.5,Entregue
141,Norte,"Transporta+, RápidoX, EntregouJá",5.1,Entregue
142,Centro,"Transporta+, RápidoX, EntregouJá",2.6,Atrasado
143,Oeste,"Transporta+, RápidoX, EntregouJá",5.9,Entregue
144,Oeste,"Transporta+, RápidoX, EntregouJá",2.1,Entregue
145,Oeste,"Transporta+, RápidoX, EntregouJá",5.6,Entregue
146,Oeste,"Transporta+, RápidoX, EntregouJá",4.6,Atrasado
147,Oeste,"Transporta+, RápidoX, EntregouJá",1.5,Entregue
148,Leste,"Transporta+, RápidoX, EntregouJá",7.1,Atrasado
149,Sul,"Transporta+, RápidoX, EntregouJá",4.7,Pendente
150,Oeste,"Transporta+, RápidoX, EntregouJá",8.7,Entregue
151,Norte,"Transporta+, RápidoX, EntregouJá",8.0,Entregue
152,Norte,"Transporta+, RápidoX, EntregouJá",3.2,Entregue
153,Norte,"Transporta+, RápidoX, EntregouJá",3.4,Entregue
154,Norte,"Transporta+, RápidoX, EntregouJá",2.7,Entregue
155,Leste,"Transporta+, RápidoX, EntregouJá",1.8,Pendente
156,Norte,"Transporta+, RápidoX, EntregouJá",4.2,Entregue
157,Oeste,"Transporta+, RápidoX, EntregouJá",7.9,Entregue
158,Centro,"Transporta+, RápidoX, EntregouJá",1.2,Entregue
159,Norte,"Transporta+, RápidoX, EntregouJá",6.7,Atrasado
160,Leste,"Transporta+, RápidoX, EntregouJá",6.5,Entregue
161,Leste,"Transporta+, RápidoX, EntregouJá",6.1,Entregue
162,Norte,"Transporta+, RápidoX, EntregouJá",6.5,Pendente
163,Centro,"Transporta+, RápidoX, EntregouJá",2.8,Atrasado
164,Norte,"Transporta+, RápidoX, EntregouJá",6.5,Entregue
